frame,bone_id,bone_name,x,y,z
43,52,thigh_r,-36.571326,-0.956820,6.004997
43,53,calf_r,-17.621865,-38.533516,31.224806
43,54,foot_r,-15.903495,-68.648950,3.271748
43,55,toe_r,-8.731330,-78.703597,19.843708
43,56,back_r,-31.225864,-5.471561,-2.753959
43,57,biceps_twist_l,-67.220410,34.591131,-12.696813
43,58,biceps_twist_r,-22.496604,41.864105,20.474562
43,59,thigh_twist_l,-64.324734,-11.281743,1.020969
43,60,thigh_twist_r,-29.518293,-15.256688,14.841815
44,0,pelvis,-43.500000,-0.062500,0.003906
44,1,stomach,-43.178854,10.813624,1.819194
44,2,chest,-42.122533,28.530220,2.082167
44,3,neck,-48.773968,56.766773,5.004901
44,4,head,-52.268805,69.757041,7.615398
44,5,hair,-49.862536,84.975336,8.284433
44,7,zero_joint_hand_l,-42.122536,28.530236,2.082159
44,8,clavicle_l,-50.032321,52.131176,4.063010
44,9,arm_l,-63.242751,46.981562,-7.771717
44,10,forearm_l,-71.520552,21.199051,-18.019818
44,11,forearm_twist_l,-80.341651,17.045475,-11.132150
44,12,hand_l,-89.713643,12.645562,-3.825783
44,13,weapon_l,-97.681997,11.131219,0.665067
44,14,f_big1_l,-93.502271,16.068180,-0.566973
44,15,f_big2_l,-95.718418,16.639037,2.606379
44,16,f_big3_l,-97.691866,13.566376,4.818327
44,17,f_main1_l,-100.509168,9.346293,-1.992407
44,18,f_main2_l,-98.340045,9.316069,2.478742
44,19,f_main3_l,-94.051242,11.210749,1.623286
44,20,f_pointer1_l,-101.175953,14.530376,-1.063574
44,21,f_pointer2_l,-101.042285,13.133897,3.162989
44,22,f_pointer3_l,-97.751082,14.096854,3.240245
44,23,scapular_l,-61.905076,54.738378,-6.300720
44,24,chest_l,-61.302027,32.280776,10.900405
44,25,zero_joint_hand_r,-42.122486,28.530100,2.082145
44,26,clavicle_r,-46.795678,52.620231,6.699695
44,27,arm_r,-30.818907,52.043519,15.946583
44,28,forearm_r,-13.491002,30.849082,25.371179
44,29,forearm_twist_r,-24.135545,26.675953,28.803765
44,30,hand_r,-35.419334,22.255433,32.452848
44,31,weapon_r,-44.105838,19.074759,31.736153
44,32,f_big1_r,-40.939977,24.693414,30.745843
44,33,f_big2_r,-44.519947,24.284220,28.720480
44,34,f_big3_r,-46.579662,20.144171,27.938659
44,35,f_main1_r,-45.133129,17.284878,35.476165
44,36,f_main2_r,-45.034198,16.940574,30.763191
44,37,f_main3_r,-41.563038,19.371066,29.443886
44,38,f_pointer1_r,-47.321271,22.032426,34.595334
44,39,f_pointer2_r,-48.627882,20.015589,30.698531
44,40,f_pointer3_r,-45.898284,21.518527,29.156630
44,41,scapular_r,-33.985915,59.063937,13.742985
44,42,chest_r,-47.721477,34.333724,21.947948
44,43,zero_joint_pelvis_l,-43.499992,-0.062508,0.003906
44,44,thigh_l,-51.846719,1.116364,-3.705387
44,45,calf_l,-85.964614,-31.247984,10.282004
44,46,foot_l,-90.676619,-68.624275,-6.212709
44,47,toe_l,-103.063969,-78.704080,6.906620
44,48,back_l,-47.051624,-3.324564,-12.812515
44,51,zero_joint_pelvis_r,-43.500031,-0.062802,0.003919
44,52,thigh_r,-36.571326,-0.956820,6.004997
44,53,calf_r,-17.621865,-38.533516,31.224806
44,54,foot_r,-15.903495,-68.648950,3.271748
44,55,toe_r,-8.731330,-78.703597,19.843708
44,56,back_r,-31.225864,-5.471561,-2.753959
44,57,biceps_twist_l,-67.220410,34.591131,-12.696813
44,58,biceps_twist_r,-22.496604,41.864105,20.474562
44,59,thigh_twist_l,-64.324734,-11.281743,1.020969
44,60,thigh_twist_r,-29.518293,-15.256688,14.841815
45,0,pelvis,-43.500000,-0.062500,0.003906
45,1,stomach,-43.178854,10.813624,1.819194
45,2,chest,-42.122533,28.530220,2.082167
45,3,neck,-48.773968,56.766773,5.004901
45,4,head,-52.268805,69.757041,7.615398
45,5,hair,-49.862536,84.975336,8.284433
45,7,zero_joint_hand_l,-42.122536,28.530236,2.082159
45,8,clavicle_l,-50.032321,52.131176,4.063010
45,9,arm_l,-63.242751,46.981562,-7.771717
45,10,forearm_l,-71.520552,21.199051,-18.019818
45,11,forearm_twist_l,-80.341651,17.045475,-11.132150
45,12,hand_l,-89.713643,12.645562,-3.825783
45,13,weapon_l,-97.681997,11.131219,0.665067
45,14,f_big1_l,-93.502271,16.068180,-0.566973
45,15,f_big2_l,-95.718418,16.639037,2.606379
45,16,f_big3_l,-97.691866,13.566376,4.818327
45,17,f_main1_l,-100.509168,9.346293,-1.992407
45,18,f_main2_l,-98.340045,9.316069,2.478742
45,19,f_main3_l,-94.051242,11.210749,1.623286
45,20,f_pointer1_l,-101.175953,14.530376,-1.063574
45,21,f_pointer2_l,-101.042285,13.133897,3.162989
45,22,f_pointer3_l,-97.751082,14.096854,3.240245
45,23,scapular_l,-61.905076,54.738378,-6.300720
45,24,chest_l,-61.302027,32.280776,10.900405
45,25,zero_joint_hand_r,-42.122486,28.530100,2.082145
45,26,clavicle_r,-46.795678,52.620231,6.699695
45,27,arm_r,-30.818907,52.043519,15.946583
45,28,forearm_r,-13.491002,30.849082,25.371179
45,29,forearm_twist_r,-24.135545,26.675953,28.803765
45,30,hand_r,-35.419334,22.255433,32.452848
45,31,weapon_r,-44.105838,19.074759,31.736153
45,32,f_big1_r,-40.939977,24.693414,30.745843
45,33,f_big2_r,-44.519947,24.284220,28.720480
45,34,f_big3_r,-46.579662,20.144171,27.938659
45,35,f_main1_r,-45.133129,17.284878,35.476165
45,36,f_main2_r,-45.034198,16.940574,30.763191
45,37,f_main3_r,-41.563038,19.371066,29.443886
45,38,f_pointer1_r,-47.321271,22.032426,34.595334
45,39,f_pointer2_r,-48.627882,20.015589,30.698531
45,40,f_pointer3_r,-45.898284,21.518527,29.156630
45,41,scapular_r,-33.985915,59.063937,13.742985
45,42,chest_r,-47.721477,34.333724,21.947948
45,43,zero_joint_pelvis_l,-43.499992,-0.062508,0.003906
45,44,thigh_l,-51.846719,1.116364,-3.705387
45,45,calf_l,-85.964614,-31.247984,10.282004
45,46,foot_l,-90.676619,-68.624275,-6.212709
45,47,toe_l,-103.063969,-78.704080,6.906620
45,48,back_l,-47.051624,-3.324564,-12.812515
45,51,zero_joint_pelvis_r,-43.500031,-0.062802,0.003919
45,52,thigh_r,-36.571326,-0.956820,6.004997
45,53,calf_r,-17.621865,-38.533516,31.224806
45,54,foot_r,-15.903495,-68.648950,3.271748
45,55,toe_r,-8.731330,-78.703597,19.843708
45,56,back_r,-31.225864,-5.471561,-2.753959
45,57,biceps_twist_l,-67.220410,34.591131,-12.696813
45,58,biceps_twist_r,-22.496604,41.864105,20.474562
45,59,thigh_twist_l,-64.324734,-11.281743,1.020969
45,60,thigh_twist_r,-29.518293,-15.256688,14.841815
46,0,pelvis,-43.500000,-0.062500,0.003906
46,1,stomach,-43.178558,10.813763,1.818306
46,2,chest,-42.121751,28.530352,2.079801
46,3,neck,-48.772401,56.767396,4.999586
46,4,head,-52.267172,69.757972,7.608637
46,5,hair,-49.860335,84.976203,8.277066
46,7,zero_joint_hand_l,-42.121754,28.530368,2.079793
46,8,clavicle_l,-50.030948,52.131733,4.057954
46,9,arm_l,-63.240580,46.981495,-7.777391
46,10,forearm_l,-71.519134,21.197623,-18.021461
46,11,forearm_twist_l,-80.340719,17.045624,-11.133466
46,12,hand_l,-89.713141,12.647359,-3.826658
46,13,weapon_l,-97.682516,11.134821,0.662987
46,14,f_big1_l,-93.503720,16.070707,-0.568790
46,15,f_big2_l,-95.720278,16.642295,2.604144
46,16,f_big3_l,-97.694700,13.570223,4.816040
46,17,f_main1_l,-100.509511,9.350030,-1.994766
46,18,f_main2_l,-98.341166,9.319980,2.476762
46,19,f_main3_l,-94.052087,11.214060,1.621370
46,20,f_pointer1_l,-101.175630,14.534329,-1.066665
46,21,f_pointer2_l,-101.042888,13.138334,3.160088
46,22,f_pointer3_l,-97.749671,14.101322,3.237873
46,23,scapular_l,-61.902782,54.738412,-6.306961
46,24,chest_l,-61.301838,32.282286,10.896164
46,25,zero_joint_hand_r,-42.121704,28.530233,2.079779
46,26,clavicle_r,-46.793920,52.621129,6.694104
46,27,arm_r,-30.817900,52.044713,15.942307
46,28,forearm_r,-13.493264,30.849477,25.371114
46,29,forearm_twist_r,-24.138668,26.677506,28.802434
46,30,hand_r,-35.423402,22.258276,32.450155
46,31,weapon_r,-44.110115,19.078239,31.733160
46,32,f_big1_r,-40.945625,24.695507,30.741946
46,33,f_big2_r,-44.528825,24.285934,28.714398
46,34,f_big3_r,-46.588828,20.145921,27.933142
46,35,f_main1_r,-45.138187,17.288785,35.472528
46,36,f_main2_r,-45.038841,16.943537,30.759632
46,37,f_main3_r,-41.564241,19.375597,29.439127
46,38,f_pointer1_r,-47.332534,22.034520,34.594246
46,39,f_pointer2_r,-48.638958,20.017026,30.697720
46,40,f_pointer3_r,-45.907550,21.520291,29.154937
46,41,scapular_r,-33.991223,59.061391,13.733618
46,42,chest_r,-47.722115,34.335761,21.944626
46,43,zero_joint_pelvis_l,-43.499992,-0.062508,0.003906
46,44,thigh_l,-51.846709,1.116257,-3.705442
46,45,calf_l,-85.968038,-31.244114,10.282777
46,46,foot_l,-90.677407,-68.619134,-6.215566
46,47,toe_l,-103.059748,-78.705716,6.903284
46,48,back_l,-47.051768,-3.325543,-12.812226
46,51,zero_joint_pelvis_r,-43.500031,-0.062802,0.003919
46,52,thigh_r,-36.571317,-0.956489,6.005036
46,53,calf_r,-17.618908,-38.529227,31.228526
46,54,foot_r,-15.899475,-68.647686,3.278793
46,55,toe_r,-8.729914,-78.702167,19.851979
46,56,back_r,-31.226008,-5.472085,-2.753573
46,57,biceps_twist_l,-67.216361,34.597377,-12.697815
46,58,biceps_twist_r,-22.497184,41.864914,20.472336
46,59,thigh_twist_l,-64.326011,-11.280428,1.021249
46,60,thigh_twist_r,-29.517137,-15.254925,14.843255
